Query_number,doc_number
280,92461
280,361264
280,96835
280,26671
281,12249
281,393618
281,380940
281,408169
281,215666
281,384618
281,445576
281,6204
281,80986
281,162152
282,265437
282,148014
282,82974
282,86318
282,353551
282,378305
282,411293
282,150091
282,210499
282,342257
283,495178
283,405419
283,288081
283,307382
283,364507
283,437380
283,428918
283,296700
283,93950
283,328971
284,257685
284,443126
284,180107
284,169454
284,493895
284,221231
284,304665
284,312553
284,206368
284,89191
285,500262
285,150880
285,367920
285,85298
285,411018
285,199812
285,415541
285,335204
285,406371
285,118345
286,138152
286,453371
286,364178
286,374653
286,229324
286,340490
286,204699
286,492166
286,448887
286,283243
287,60200
287,105843
287,285321
287,224968
287,364912
287,188131
287,488783
287,150354
287,114820
287,242959
288,439412
288,267846
288,297607
288,330021
288,278553
288,120879
288,462132
288,26817
288,193428
288,191609
289,94529
289,209229
289,272996
289,104550
289,57551
289,203586
289,469057
289,276005
289,238329
289,474790
290,262702
290,62254
290,204908
290,169722
290,223843
290,377507
290,160968
290,493418
290,172336
290,150913
291,489465
291,406291
291,174737
291,481157
291,1844
291,95293
291,496816
291,61357
291,339638
291,111079
292,139918
292,477511
292,351280
292,257694
292,218511
292,182467
292,16021
292,374698
292,3273
292,455265
293,487200
293,341464
293,347667
293,52234
293,451512
293,150258
293,421604
293,227576
293,380524
293,70105
294,333790
294,286700
294,144203
294,110986
294,457029
294,177595
294,197501
294,463212
294,212702
294,59599
295,199555
295,422000
295,393388
295,17609
295,464373
295,411380
295,283669
295,140142
295,489252
295,140035
296,137647
296,486475
296,269420
296,347201
296,70124
296,123143
296,75228
296,427903
296,87973
296,336521
297,447118
297,301166
297,110785
297,141508
297,321336
297,42020
297,86474
297,213061
297,138763
297,257654
298,48673
298,292189
298,296043
298,1189
298,33497
298,202068
298,200777
298,94477
298,305890
298,231246
299,79437
299,50120
299,168147
299,402867
299,435672
299,476647
299,257337
299,125849
299,478099
299,193938
300,486522
300,176699
300,103657
300,113444
300,129073
300,491130
300,258178
300,342250
300,238066
300,221581
301,11435
301,218130
301,474378
301,221514
301,183682
301,482185
301,247279
301,346029
301,380701
301,243478
302,79133
302,165472
302,202617
302,14821
302,408307
302,166452
302,150911
302,348091
302,443210
302,314851
303,355358
303,473974
303,180069
303,105678
303,384699
303,242405
303,475598
303,69
303,90858
303,280879
304,442177
304,332429
304,339779
304,99680
304,130332
304,284561
304,345097
304,287837
304,394758
304,462605
305,187125
305,414498
305,9297
305,455204
305,441071
305,416847
305,182483
305,117050
305,39061
305,51995
306,359198
306,493500
306,271852
306,491852
306,120904
306,170563
306,41482
306,34169
306,394897
306,146245
307,131263
307,388418
307,427079
307,449932
307,44260
307,159515
307,442868
307,458800
307,447180
307,394207
308,395595
308,382087
308,207735
308,357886
308,157943
308,417017
308,91804
308,212637
308,78193
308,112774
309,83483
309,388168
309,242331
309,499603
309,457882
309,238995
309,413755
309,402721
309,317662
309,344731
310,268143
310,194479
310,122186
310,165309
310,119632
310,183218
310,38853
310,289837
310,479516
310,233066
311,1611
311,328911
311,198306
311,111226
311,48162
311,489778
311,478559
311,415227
311,166789
311,459435
312,315378
312,242247
312,98056
312,430932
312,142319
312,123510
312,328284
312,367129
312,380929
312,199906
313,462902
313,142683
313,128105
313,265402
313,45395
313,257835
313,43792
313,430192
313,266782
313,177945
314,182974
314,4794
314,204886
314,154154
314,49796
314,388143
314,72370
314,427160
314,55375
314,489773
315,155049
315,348487
315,57220
315,388697
315,1409
315,232702
315,272463
315,378825
315,47608
315,146199
316,230224
316,279969
316,425006
316,381410
316,366067
316,185889
316,138282
316,130439
316,105754
316,174760
317,454217
317,123598
317,461246
317,53276
317,486779
317,83965
317,399954
317,319805
317,447255
317,85333
318,412827
318,46569
318,406956
318,815
318,156935
318,405631
318,390446
318,463718
318,481110
318,452788
319,463664
319,44584
319,194706
319,180039
319,415192
319,31083
319,87091
319,54712
319,350515
319,53598
320,372192
320,297098
320,16430
320,452532
320,388706
320,127056
320,199469
320,155783
320,51357
320,53437
321,381740
321,247398
321,200505
321,356413
321,140515
321,364601
321,141048
321,368939
321,99698
321,101406
322,377707
322,497001
322,317278
322,414053
322,158475
322,312572
322,414958
322,446715
322,288421
322,301617
323,391555
323,212231
323,184056
323,22575
323,425619
323,365007
323,43640
323,490642
323,318510
323,17639
324,363345
324,171421
324,127603
324,20489
324,279823
324,446670
324,156114
324,409086
324,233385
324,134451
325,255674
325,254227
325,355730
325,160728
325,448027
325,61248
325,119442
325,419577
325,226483
325,338006
326,425741
326,55257
326,115391
326,393698
326,415894
326,183836
326,213448
326,346352
326,327637
326,461182
327,154424
327,243056
327,191341
327,266644
327,217690
327,86668
327,144310
327,47053
327,310052
327,468450
328,147413
328,219575
328,261451
328,357812
328,452384
328,328176
328,374408
328,9491
328,159648
328,302428
329,83961
329,373045
329,467151
329,33408
329,212239
329,101427
329,22222
329,231406
329,153737
329,380782
330,352019
330,117645
330,315123
330,498957
330,433880
330,108521
330,56338
330,286813
330,338617
330,294128
331,404682
331,41394
331,17274
331,62650
331,404543
331,123255
331,110655
331,344483
331,417628
331,232483
332,41860
332,202475
332,74959
332,1080
332,485892
332,428165
332,421535
332,280973
332,99767
332,103777
333,220905
333,152999
333,309982
333,181380
333,115004
333,382129
333,270102
333,171421
333,193329
333,190589
334,79213
334,181662
334,446758
334,335094
334,398767
334,433728
334,135162
334,408530
334,221052
334,277416
335,397775
335,52794
335,72719
335,436189
335,46864
335,494658
335,78822
335,13034
335,209254
335,26526
336,320780
336,475797
336,149324
336,442160
336,80005
336,141537
336,211688
336,435061
336,134031
336,49588
337,480956
337,273941
337,382694
337,148177
337,29148
337,187558
337,127290
337,237292
337,220637
337,333471
338,424620
338,265322
338,365872
338,451979
338,471219
338,25690
338,155965
338,243944
338,164957
338,283819
339,299842
339,78143
339,424295
339,155930
339,450735
339,283716
339,103523
339,244528
339,206412
339,364340
340,484577
340,250668
340,12935
340,447160
340,396784
340,262473
340,356654
340,214517
340,179801
340,310561
341,32787
341,162084
341,430920
341,98811
341,264459
341,294119
341,77774
341,58830
341,498357
341,381122
342,145294
342,298703
342,326767
342,475631
342,135402
342,498881
342,230009
342,210206
342,203370
342,474764
343,237439
343,134706
343,117453
343,217352
343,168091
343,21859
343,199023
343,208219
343,278625
343,267355
344,359722
344,375164
344,36928
344,349294
344,249982
344,477574
344,335843
344,424627
344,246609
344,154209
345,292197
345,353361
345,294895
345,370334
345,313070
345,98231
345,22685
345,25452
345,188578
345,173636
346,123665
346,115182
346,72654
346,245992
346,16534
346,93854
346,420577
346,89961
346,29261
346,128642
347,410693
347,456889
347,347940
347,88058
347,37732
347,159256
347,137241
347,245589
347,252954
347,67554
348,57184
348,210993
348,95719
348,283445
348,125891
348,204854
348,252302
348,149568
348,180719
348,236808
349,66433
349,12050
349,381650
349,123288
349,467351
349,334499
349,372362
349,158019
349,412326
349,225923
350,414343
350,482957
350,180853
350,364684
350,65837
350,110300
350,278981
350,58429
350,129984
350,127706
351,171605
351,262717
351,126169
351,37167
351,148815
351,310282
351,493206
351,239357
351,344351
351,68263
352,443990
352,154659
352,474678
352,176599
352,414748
352,23934
352,426055
352,203978
352,340743
352,337552
353,496931
353,462475
353,355735
353,105510
353,489107
353,234197
353,278675
353,294585
353,399039
353,438416
354,287810
354,117523
354,102022
354,103618
354,414154
354,311639
354,340662
354,208741
354,385601
354,135587
355,455794
355,489432
355,122919
355,390043
355,186048
355,443736
355,168661
355,228850
355,145213
355,423028
356,211984
356,175962
356,367924
356,294919
356,271753
356,441774
356,61191
356,260437
356,40880
356,439042
357,428579
357,447470
357,210616
357,258970
357,479281
357,14013
357,333161
357,16247
357,82182
357,35267
358,189363
358,443003
358,284322
358,417732
358,15295
358,153628
358,56419
358,131349
358,201204
358,432430
359,127706
359,251368
359,105506
359,313855
359,334764
359,121858
359,158627
359,483734
359,482610
359,445758
360,103121
360,326553
360,45926
360,225156
360,218193
360,22920
360,84126
360,473863
360,87268
360,427299
361,473656
361,138549
361,83393
361,205857
361,176599
361,23934
361,337552
361,294639
361,371759
361,252428
362,212269
362,229115
362,27973
362,219767
362,79812
362,171289
362,110813
362,290430
362,87422
362,391949
363,278462
363,171227
363,321718
363,136723
363,234343
363,381666
363,80502
363,365059
363,236555
363,166476
364,33540
364,386270
364,282417
364,142037
364,469176
364,341066
364,28694
364,433829
364,427310
364,266196
365,487948
365,126726
365,322335
365,295087
365,221217
365,394613
365,276300
365,370123
365,438451
365,396612
366,150531
366,324162
366,351357
366,317469
366,87463
366,401934
366,53895
366,133736
366,69242
366,476489
367,14703
367,138425
367,110697
367,60284
367,432635
367,332157
367,245632
367,447763
367,489126
367,264981
368,50301
368,119765
368,199561
368,165608
368,242301
368,490678
368,213949
368,469057
368,129596
368,225303
369,304470
369,286669
369,493607
369,397576
369,458957
369,232064
369,355383
369,340709
369,17366
369,288031
370,219575
370,109569
370,440318
370,374408
370,240905
370,207552
370,390969
370,494720
370,493019
370,418662
371,260863
371,373370
371,470349
371,224186
371,90430
371,236951
371,89201
371,440214
371,418861
371,7489
372,253749
372,268613
372,422187
372,122440
372,225492
372,107850
372,445749
372,141603
372,494081
372,390397
373,194189
373,204935
373,378959
373,241848
373,18417
373,146657
373,161318
373,453543
373,209288
373,43314
374,203453
374,240087
374,330892
374,306427
374,305660
374,79883
374,319037
374,407467
374,92606
374,62487
375,318626
375,327721
375,485978
375,198413
375,134749
375,490926
375,159339
375,466
375,287713
375,284624
376,131109
376,412317
376,74137
376,413405
376,128851
376,434531
376,441632
376,106071
376,274629
376,427904
377,112030
377,252723
377,448219
377,352586
377,263776
377,224186
377,379195
377,336140
377,298822
377,350543
378,38864
378,71997
378,279850
378,292197
378,13531
378,163149
378,229386
378,365931
378,414126
378,426717
379,161288
379,496214
379,448746
379,458399
379,9741
379,333510
379,57457
379,208807
379,157749
379,92668
380,425769
380,267343
380,163512
380,240162
380,173904
380,245204
380,359595
380,179712
380,360513
380,78828
381,72642
381,207762
381,393544
381,301323
381,446822
381,136230
381,3967
381,61285
381,332343
381,422737
382,146898
382,297362
382,365695
382,333917
382,161397
382,279162
382,481472
382,17754
382,441887
382,432291
383,440073
383,501551
383,282045
383,318648
383,370638
383,62079
383,331016
383,166086
383,78433
383,493168
384,128404
384,69323
384,273957
384,479227
384,488269
384,146968
384,351552
384,184933
384,151240
384,412309
385,446670
385,38479
385,193418
385,209482
385,461722
385,404786
385,299035
385,372382
385,43292
385,458899
386,1907
386,462497
386,101312
386,313359
386,9590
386,332229
386,15686
386,456955
386,307186
386,366021
387,51668
387,255999
387,447677
387,128694
387,317602
387,382492
387,61724
387,106948
387,51308
387,391171
388,404021
388,145531
388,323271
388,462878
388,359831
388,49906
388,284761
388,196526
388,340845
388,236937
389,166655
389,284162
389,233799
389,270159
389,308020
389,355472
389,393176
389,443607
389,342545
389,349632
390,183684
390,428278
390,102958
390,75506
390,409012
390,45160
390,451097
390,443672
390,176949
390,14481
391,159119
391,178744
391,139261
391,467685
391,470932
391,344867
391,353182
391,130414
391,152868
391,236168
392,55869
392,154730
392,494816
392,462269
392,96135
392,198737
392,460138
392,395230
392,45291
392,401308
393,239467
393,253155
393,489246
393,322215
393,287324
393,421396
393,22628
393,146199
393,316353
393,321570
394,250029
394,484521
394,287180
394,348572
394,450464
394,231316
394,465698
394,454299
394,172918
394,392816
395,492075
395,158436
395,184621
395,37102
395,418725
395,493360
395,216877
395,194573
395,27679
395,7833
396,19012
396,36022
396,97130
396,486882
396,497592
396,69164
396,116716
396,174702
396,311916
396,99805
397,62128
397,54718
397,501021
397,58245
397,10021
397,276321
397,175585
397,477186
397,214742
397,71524
398,446684
398,272868
398,473857
398,466923
398,491413
398,333439
398,120530
398,413931
398,467563
398,150040
399,481702
399,334859
399,477366
399,169826
399,461739
399,55211
399,474228
399,131142
399,378532
399,375252
400,447575
400,168121
400,276732
400,238117
400,146039
400,175425
400,480251
400,14704
400,493541
400,56951
401,111423
401,361035
401,284350
401,209048
401,322530
401,334604
401,269701
401,495969
401,228907
401,166484
402,491734
402,260940
402,211405
402,423141
402,156169
402,129973
402,59954
402,469029
402,391619
402,93156
403,460364
403,364511
403,445546
403,435603
403,336717
403,448981
403,153941
403,343555
403,396391
403,33536
404,250149
404,187473
404,416936
404,466623
404,24162
404,435526
404,297682
404,308168
404,417255
404,7051
405,177206
405,104881
405,483784
405,249638
405,381952
405,393949
405,188891
405,139967
405,285154
405,338645
406,317502
406,222569
406,467881
406,437058
406,380789
406,101870
406,110480
406,263197
406,210269
406,376781
407,50880
407,17949
407,149770
407,308883
407,274411
407,439712
407,433470
407,108015
407,440123
407,208198
408,353053
408,189616
408,209349
408,38394
408,404029
408,233923
408,393075
408,113862
408,317645
408,145854
409,125577
409,76154
409,2315
409,448098
409,129130
409,355996
409,386763
409,76513
409,386079
409,14759
410,378666
410,290217
410,160392
410,489258
410,404906
410,117577
410,245650
410,149074
410,416629
410,190863
411,186477
411,484043
411,128132
411,237717
411,63036
411,79288
411,104615
411,234406
411,306912
411,6766
412,162121
412,341172
412,331746
412,138582
412,315951
412,320774
412,26079
412,358126
412,222584
412,390891
413,13119
413,456107
413,251474
413,487839
413,253880
413,305612
413,398068
413,381792
413,65527
413,290855
414,375937
414,209635
414,121297
414,323478
414,220212
414,207239
414,103126
414,44332
414,413315
414,129471
415,8549
415,288685
415,84493
415,337442
415,86921
415,324408
415,494264
415,24939
415,185768
415,46237
416,272705
416,153046
416,12604
416,314234
416,283275
416,337623
416,388697
416,232702
416,463664
416,47608
417,151956
417,336736
417,247594
417,169872
417,310363
417,317710
417,10385
417,428161
417,9418
417,336775
418,331631
418,213256
418,130587
418,36987
418,439817
418,96570
418,270072
418,243489
418,146107
418,465919
419,28843
419,70524
419,283648
419,180785
419,194841
419,216422
419,327327
419,1409
419,67059
419,121529
420,367333
420,233023
420,180834
420,8830
420,246706
420,161271
420,304
420,45867
420,188411
420,19725
421,133625
421,39319
421,202124
421,284949
421,295620
421,185654
421,220427
421,155379
421,464529
421,126231
422,298738
422,193853
422,270420
422,151577
422,234280
422,66007
422,265145
422,18007
422,254805
422,418989
423,117712
423,135485
423,253919
423,271075
423,215097
423,417184
423,40643
423,52308
423,317159
423,202567
424,175800
424,175025
424,169390
424,33684
424,468504
424,56392
424,219152
424,152028
424,167828
424,480583
425,34859
425,343393
425,228342
425,475705
425,147930
425,463342
425,277957
425,33885
425,2055
425,402086
426,195110
426,104671
426,490575
426,497193
426,156162
426,22087
426,289132
426,90800
426,362316
426,263963
427,283453
427,236619
427,278450
427,492080
427,229561
427,33536
427,488234
427,15169
427,199120
427,81186
